size	file
600	data
200	data/annotations
4	data/annotations/regin-analysis.txt
4	data/annotations/HPSR SecurityBriefing_Episode16_NorthKorea.txt
4	data/annotations/putter-panda.txt
4	data/annotations/The_Uroburos_case.txt
4	data/annotations/Operation_CloudyOmega_Ichitaro.txt
4	data/annotations/Cylance_Operation_Cleaver_Report.txt
4	data/annotations/Miniduke_twitter.txt
4	data/annotations/OperationDoubleTap.txt
4	data/annotations/darkhotelappendixindicators_kl.txt
4	data/annotations/darkhotel_kl_07.11.txt
4	data/annotations/Targeting_Syrian_ISIS_Critics.txt
4	data/annotations/operation-poisoned-helmand.txt
4	data/annotations/Operation_GreedyWonk.txt
4	data/annotations/AdversaryIntelligenceReport_DeepPanda_0 (1).txt
4	data/annotations/sec14-paper-marczak.txt
4	data/annotations/TA14-353A_wiper.txt
4	data/annotations/apt28.txt
4	data/annotations/snake_whitepaper.txt
4	data/annotations/Compromise_Greece_Beijing.txt
4	data/annotations/Pitty_Tiger_Final_Report.txt
4	data/annotations/ThreatConnect_Operation_Arachnophobia_Report.txt
4	data/annotations/Regis_The_Intercept.txt
4	data/annotations/Hikit_Analysis-Final.txt
4	data/annotations/Operation_SnowMan.txt
4	data/annotations/Operation_Poisoned_Handover.txt
4	data/annotations/NetTraveler_Makeover_10th_Birthday.txt
4	data/annotations/The_Monju_Incident.txt
4	data/annotations/NYTimes_Attackers_Evolve_Quickly.txt
4	data/annotations/The_Epic_Turla_Operation.txt
4	data/annotations/fireeye-operation-saffron-rose.txt
4	data/annotations/CloudAtlas_RedOctober_APT.txt
4	data/annotations/fireeye-sidewinder-targeted-attack.txt
4	data/annotations/Aided_Frame_Aided_Direction.txt
4	data/annotations/Alienvault_Scanbox.txt
4	data/annotations/bcs_wp_InceptionReport_EN_v12914.txt
4	data/annotations/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
4	data/annotations/Korplug_Afghanistan_Tajikistan.txt
4	data/annotations/OnionDuke_Tor.txt
4	data/annotations/targeted_attacks_against_the_energy_sector.txt
200	data/brown_ext_training_set
4	data/brown_ext_training_set/RAP002_APT1_Technical_backstage.1.0.txt
4	data/brown_ext_training_set/FTA 1011 Follow UP.txt
4	data/brown_ext_training_set/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
4	data/brown_ext_training_set/Norman_HangOver report_Executive Summary_042513.txt
4	data/brown_ext_training_set/FTA_1013_RAT_in_a_jar.txt
4	data/brown_ext_training_set/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
4	data/brown_ext_training_set/dissecting-operation-troy.txt
4	data/brown_ext_training_set/Chinese_MITM_Google.txt
4	data/brown_ext_training_set/India_Pak_Tranchulas.txt
4	data/brown_ext_training_set/ByeBye_Shell_target.txt
4	data/brown_ext_training_set/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt
4	data/brown_ext_training_set/Kaspersky_Lab_whitepaper_Regin_platform_eng.txt
4	data/brown_ext_training_set/MiniDuke_Paper_Final.txt
4	data/brown_ext_training_set/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
4	data/brown_ext_training_set/kaspersky-the-net-traveler-part1-final.txt
4	data/brown_ext_training_set/cosmicduke_whitepaper.txt
4	data/brown_ext_training_set/fta-1009---njrat-uncovered-1.txt
4	data/brown_ext_training_set/fireeye-malware-supply-chain.txt
4	data/brown_ext_training_set/tactical-intelligence-bulletin---sofacy-phishing-.txt
4	data/brown_ext_training_set/Surtr_Malware_Tibetan.txt
4	data/brown_ext_training_set/Gholee_Protective_Edge_themed_spear_phishing_campaign.txt
4	data/brown_ext_training_set/ICS_Havex_backdoors.txt
4	data/brown_ext_training_set/Darwin_fav_APT_Group.txt
4	data/brown_ext_training_set/fireeye-operation-ke3chang.txt
4	data/brown_ext_training_set/C5_APT_C2InTheFifthDomain.txt
4	data/brown_ext_training_set/Kimsuky.txt
4	data/brown_ext_training_set/Securelist_RedOctober_Detail.txt
4	data/brown_ext_training_set/CrowdStrike_Flying_Kitten.txt
4	data/brown_ext_training_set/Plugx_Smoaler.txt
4	data/brown_ext_training_set/winnti-more-than-just-a-game-130410.txt
4	data/brown_ext_training_set/themysteryofthepdf0-dayassemblermicrobackdoor.txt
4	data/brown_ext_training_set/2q-report-on-targeted-attack-campaigns.txt
4	data/brown_ext_training_set/Trojan.APT.BaneChant.txt
4	data/brown_ext_training_set/Syrian_Malware_Team_BlackWorm.txt
4	data/brown_ext_training_set/fireeye-poison-ivy-report.txt
4	data/brown_ext_training_set/Sayad_Flying_Kitten_analysis.txt
4	data/brown_ext_training_set/fireeye-china-chopper-report.txt
4	data/brown_ext_training_set/Securelist_RedOctober.txt
4	data/brown_ext_training_set/comment_crew_indicators_of_compromise.txt
4	data/brown_ext_training_set/The_Siesta_Campaign.txt
4	data/brown_ext_training_set/19-2013-acalltoharm.txt
4	data/brown_ext_training_set/PAN_Nitro.txt
4	data/brown_ext_training_set/EvilBunny_Suspect4_v1.0.txt
4	data/brown_ext_training_set/ETSO_APT_Attacks_Analysis.txt
4	data/brown_ext_training_set/Dark_Seoul_Cyberattack.txt
4	data/brown_ext_training_set/Modified_Binaries_Tor.txt
4	data/brown_ext_training_set/hidden_lynx.txt
4	data/brown_ext_training_set/BlackEnergy2_Plugins_Router.txt
4	data/brown_ext_training_set/Inside_Report_by_Infosec_Consortium.txt
4	data/brown_ext_training_set/Op_Clandestine_Fox.txt
4	data/brown_ext_training_set/theteamspystory_final_t2.txt
4	data/brown_ext_training_set/FTA 1001 FINAL 1.15.14.txt
4	data/brown_ext_training_set/stuxnet_0_5_the_missing_link.txt
4	data/brown_ext_training_set/KL_report_syrian_malware.txt
4	data/brown_ext_training_set/Operation_EphemeralHydra.txt
4	data/brown_ext_training_set/OperationCleaver_The_Notepad_Files.txt
4	data/brown_ext_training_set/sec14-paper-hardy.txt
4	data/brown_ext_training_set/Trojan.APT.Seinup.txt
4	data/brown_ext_training_set/DEEP_PANDA_Sakula.txt
4	data/brown_ext_training_set/EB-YetiJuly2014-Public.txt
4	data/brown_ext_training_set/tr-12-circl-plugx-analysis-v1.txt
4	data/brown_ext_training_set/energy-at-risk.txt
4	data/brown_ext_training_set/Operation_Molerats.txt
4	data/brown_ext_training_set/korea_power_plant_wiper.txt
4	data/brown_ext_training_set/fireeye-wwc-report.txt
4	data/brown_ext_training_set/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
4	data/brown_ext_training_set/Democracy_HongKong_Under_Attack.txt
4	data/brown_ext_training_set/NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.txt
4	data/brown_ext_training_set/wp-fakem-rat.txt
4	data/brown_ext_training_set/Reuters_Turla.txt
4	data/brown_ext_training_set/OrcaRAT.txt
4	data/brown_ext_training_set/Operation_DeputyDog.txt
4	data/brown_ext_training_set/Secrets_of_the_Comfoo_Masters.txt
4	data/brown_ext_training_set/FTA_1014_Bots_Machines_and_the_Matrix.txt
4	data/brown_ext_training_set/circl-analysisreport-miniduke-stage3-public.txt
4	data/brown_ext_training_set/pwc_ScanBox_framework.txt
4	data/brown_ext_training_set/Anunak_APT_against_financial_institutions.txt
4	data/brown_ext_training_set/deep-panda-webshells.txt
4	data/brown_ext_training_set/fireeye-operation-quantum-entanglement.txt
4	data/brown_ext_training_set/th3bug_Watering_Hole_PoisonIvy.txt
4	data/brown_ext_training_set/h12756-wp-shell-crew.txt
4	data/brown_ext_training_set/Derusbi_Server_Analysis-Final.txt
4	data/brown_ext_training_set/icefog.txt
4	data/brown_ext_training_set/sophos-rotten-tomato-campaign.txt
4	data/brown_ext_training_set/2013-9.txt
4	data/brown_ext_training_set/FTA 1010 - njRAT The Saga Continues.txt
4	data/brown_ext_training_set/Operation_Poisoned_Hurricane.txt
4	data/brown_ext_training_set/15-2013-youonlyclicktwice.txt
4	data/brown_ext_training_set/FireEye-Terminator_RAT.txt
4	data/brown_ext_training_set/McAfee_Labs_Threat_Advisory_Exploit_Operation_Red_Oct.txt
4	data/brown_ext_training_set/Safe-a-targeted-threat.txt
4	data/brown_ext_training_set/LeoUncia_OrcaRat.txt
4	data/brown_ext_training_set/KeyBoy_Vietnam_India.txt
4	data/brown_ext_training_set/Group_72.txt
4	data/brown_ext_training_set/KL_Epic_Turla_Technical_Appendix_20140806.txt
4	data/brown_ext_training_set/GData_Uroburos_RedPaper_EN_v1.txt
4	data/brown_ext_training_set/Group72_Opening_ZxShell.txt
4	data/brown_ext_training_set/NormanShark-MaudiOperation.txt
4	data/brown_ext_training_set/Mandiant_APT1_Report.txt
4	data/brown_ext_training_set/miniduke_indicators_public.txt
4	data/brown_ext_training_set/blackenergy_whitepaper.txt
4	data/brown_ext_training_set/El_Machete.txt
4	data/brown_ext_training_set/rpt-fin4.txt